"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Add combinations of Cal and Alc to the dataset"
"0","sleep <- sleep %>%"
"0","  mutate("
"0","    Combination = interaction(factor(Cal), factor(Alc), sep = "", ""),"
"0","    Combination_Label = case_when("
"0","      Combination == ""0, 0"" ~ ""Cal=0, Alc=0"","
"0","      Combination == ""0, 1"" ~ ""Cal=0, Alc=1"","
"0","      Combination == ""1, 0"" ~ ""Cal=1, Alc=0"","
"0","      Combination == ""1, 1"" ~ ""Cal=1, Alc=1"""
"0","    )"
"0","  )"
"0",""
"0","# Plot boxplots for TTS across combinations of Cal and Alc"
"0","ggplot(sleep, aes(x = Combination_Label, y = TTS, fill = Combination_Label)) +"
"0","  geom_boxplot() +"
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  labs("
"0","    title = ""Time to Sleep by Calcium and Alcohol Combinations"","
"0","    x = ""Combinations (Cal, Alc)"","
"0","    y = ""TTS (minutes)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 16, face = ""bold""),"
"0","    axis.title = element_text(size = 14),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1, size = 12),"
"0","    legend.position = ""none"""
"0","  )"
"0",""
