"0","# Consider sleep efficiency as an outcome."
"0","model5 <- lm(SleepEfficiency ~ TBT + Cal + Alc + Run + as.factor(Bed_hour), data = sleep)"
"0","summary(model5)"
"1","
Call:
"
"1",""
"1","lm(formula = SleepEfficiency ~ TBT + Cal + Alc + Run + as.factor(Bed_hour), 
    data = sleep)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.4971 "
"1"," -2.4879 "
"1","  0.5024 "
"1","  3.7428 "
"1","  8.3181 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," 108.70749"
"1","   12.21536"
"1","   8.899"
"1"," 8.48e-13"
"1"," ***"
"1","
TBT                  "
"1","  -0.04557"
"1","    0.02365"
"1","  -1.926"
"1","  0.05850"
"1"," .  "
"1","
Cal                  "
"1","   0.33479"
"1","    1.45016"
"1","   0.231"
"1","  0.81816"
"1","    "
"1","
Alc                  "
"1","   5.27574"
"1","    2.08898"
"1","   2.526"
"1","  0.01404"
"1"," *  "
"1","
Run                  "
"1","   0.89025"
"1","    0.31348"
"1","   2.840"
"1","  0.00604"
"1"," ** "
"1","
as.factor(Bed_hour)1 "
"1","   0.11774"
"1","    1.76071"
"1","   0.067"
"1","  0.94690"
"1","    "
"1","
as.factor(Bed_hour)2 "
"1","   0.79261"
"1","    3.56627"
"1","   0.222"
"1","  0.82483"
"1","    "
"1","
as.factor(Bed_hour)23"
"1","  -0.22640"
"1","    1.31474"
"1","  -0.172"
"1","  0.86382"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.811"
"1"," "
"1","on"
"1"," "
"1","64"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2724"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1928"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.423"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","64"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003602"
"1","
"
"1","
"
